Block,Sp1,Sp1_Dens,tubeID,Row,Column,Male1,Female1,Male2,Female2,Male3,Female3,Male4,Female4,Treatment,GrandTotal,PerFemale,TotDay,MeanEmergence,Temp,Wasp
A,PAL,1,463,1,1,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAL,9,529,2,1,3,4,0,0,0,0,NA,NA,Cold Para,7,0.7777777777777778,21,3,Cold,Para
A,PAL,1,466,3,1,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAL,15,556,4,1,4,1,0,0,0,0,NA,NA,Cold Para,5,0.3333333333333333,15,3,Cold,Para
A,PAL,9,532,5,1,2,5,0,1,0,0,NA,NA,Cold Para,8,0.8888888888888888,27,3.375,Cold,Para
A,PAL,15,553,6,1,7,13,8,9,0,0,NA,NA,Cold Para,37,2.466666666666667,162,4.378378378378378,Cold,Para
A,PAL,3,508,7,1,0,1,0,0,0,0,NA,NA,Cold Para,1,0.3333333333333333,3,3,Cold,Para
A,PAL,1,457,8,1,2,3,0,0,0,0,NA,NA,Cold Para,5,5,15,3,Cold,Para
A,PAL,1,460,9,1,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAL,3,505,10,1,7,5,0,0,0,0,NA,NA,Cold Para,12,4,36,3,Cold,Para
A,PAN,9,1069,1,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAN,1,1006,2,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAN,15,1093,3,2,3,1,1,0,0,0,NA,NA,Cold Para,5,0.3333333333333333,18,3.6,Cold,Para
A,PAN,3,1045,4,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAN,1,997,5,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAN,9,1072,6,2,2,0,0,0,0,0,NA,NA,Cold Para,2,0.2222222222222222,6,3,Cold,Para
A,PAN,1,1000,7,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAN,15,1096,8,2,7,6,2,0,0,0,NA,NA,Cold Para,15,1,51,3.4,Cold,Para
A,PAN,3,1048,9,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PAN,1,1003,10,2,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,1,1120,1,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,3,1165,2,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,1,1123,3,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,9,1192,4,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,9,1189,5,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SUL,1,1702,6,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SUL,1,1696,7,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SUL,15,1789,8,3,1,0,0,0,0,0,NA,NA,Cold Para,1,0.06666666666666667,3,3,Cold,Para
A,SUL,1,1699,9,3,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SUL,9,1765,10,3,2,2,0,0,0,0,NA,NA,Cold Para,4,0.4444444444444444,12,3,Cold,Para
A,SIM,3,1369,1,4,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SIM,9,1393,2,4,3,8,1,0,0,0,NA,NA,Cold Para,12,1.3333333333333333,39,3.25,Cold,Para
A,SIM,15,1417,3,4,8,10,2,2,0,0,NA,NA,Cold Para,22,1.4666666666666666,78,3.5454545454545454,Cold,Para
A,SIM,15,1420,4,4,9,15,0,0,0,0,NA,NA,Cold Para,24,1.6,72,3,Cold,Para
A,SIM,1,1330,5,4,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SIM,1,1321,6,4,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SIM,9,1396,7,4,1,2,0,0,0,0,NA,NA,Cold Para,3,0.3333333333333333,9,3,Cold,Para
A,SIM,3,1372,8,4,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SIM,1,1327,9,4,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SIM,1,1324,10,4,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,BIR,15,97,1,5,0,0,1,3,1,1,NA,NA,Cold Para,6,0.4,42,7,Cold,Para
A,BIR,15,100,2,5,0,2,10,15,7,0,NA,NA,Cold Para,34,2.2666666666666666,219,6.4411764705882355,Cold,Para
A,BIR,1,10,3,5,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,BIR,9,73,4,5,0,0,9,0,0,0,NA,NA,Cold Para,9,1,54,6,Cold,Para
A,BIR,1,1,5,5,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,BIR,1,4,6,5,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,BIR,3,49,7,5,0,0,3,1,0,0,NA,NA,Cold Para,4,1.3333333333333333,24,6,Cold,Para
A,BIR,1,7,8,5,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,BIR,9,76,9,5,0,0,1,5,1,0,NA,NA,Cold Para,7,0.7777777777777778,45,6.428571428571429,Cold,Para
A,BIR,3,52,10,5,0,0,0,1,0,0,NA,NA,Cold Para,1,0.3333333333333333,6,6,Cold,Para
A,SUL,1,1693,1,6,0,1,0,0,0,0,NA,NA,Cold Para,1,1,3,3,Cold,Para
A,SUL,3,1741,2,6,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,SUL,15,1792,3,6,1,0,0,0,0,0,NA,NA,Cold Para,1,0.06666666666666667,3,3,Cold,Para
A,SUL,3,1744,4,6,0,2,0,0,0,0,NA,NA,Cold Para,2,0.6666666666666666,6,3,Cold,Para
A,SUL,9,1768,5,6,4,2,0,0,0,0,NA,NA,Cold Para,6,0.6666666666666666,18,3,Cold,Para
A,PSA,3,1168,6,6,1,0,0,0,0,0,NA,NA,Cold Para,1,0.3333333333333333,3,3,Cold,Para
A,PSA,1,1117,7,6,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,1,1126,8,6,0,0,0,0,0,0,NA,NA,Cold Para,0,0,0,NaN,Cold,Para
A,PSA,15,1216,9,6,2,1,0,0,0,0,NA,NA,Cold Para,3,0.2,9,3,Cold,Para
A,PSA,15,1213,10,6,12,1,2,2,0,0,NA,NA,Cold Para,17,1.1333333333333333,63,3.7058823529411766,Cold,Para
A,PSA,1,1138,1,1,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PSA,3,1174,2,1,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PSA,9,1198,3,1,1,2,0,0,0,0,NA,NA,Cold Safe,3,0.3333333333333333,9,3,Cold,Safe
A,PSA,9,1195,4,1,3,3,0,0,0,0,NA,NA,Cold Safe,6,0.6666666666666666,18,3,Cold,Safe
A,PSA,1,1132,5,1,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,SIM,3,1378,6,1,9,10,0,0,0,0,NA,NA,Cold Safe,19,6.333333333333333,57,3,Cold,Safe
A,SIM,9,1402,7,1,37,32,1,0,0,0,NA,NA,Cold Safe,70,7.777777777777778,213,3.0428571428571427,Cold,Safe
A,SIM,3,1375,8,1,11,6,0,0,0,0,NA,NA,Cold Safe,17,5.666666666666667,51,3,Cold,Safe
A,SIM,15,1423,9,1,45,38,0,0,0,0,NA,NA,Cold Safe,83,5.533333333333333,249,3,Cold,Safe
A,SIM,1,1342,10,1,5,3,0,0,0,0,NA,NA,Cold Safe,8,8,24,3,Cold,Safe
A,BIR,1,16,1,2,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,BIR,1,22,2,2,0,0,1,4,0,0,NA,NA,Cold Safe,5,5,30,6,Cold,Safe
A,BIR,15,106,3,2,0,1,7,10,0,0,NA,NA,Cold Safe,18,1.2,105,5.833333333333333,Cold,Safe
A,BIR,9,82,4,2,0,0,9,3,0,0,NA,NA,Cold Safe,12,1.3333333333333333,72,6,Cold,Safe
A,BIR,1,19,5,2,0,0,1,1,0,0,NA,NA,Cold Safe,2,2,12,6,Cold,Safe
A,PAN,15,1102,6,2,12,17,4,3,0,0,NA,NA,Cold Safe,36,2.4,129,3.5833333333333335,Cold,Safe
A,PAN,9,1075,7,2,1,0,0,0,0,0,NA,NA,Cold Safe,1,0.1111111111111111,3,3,Cold,Safe
A,PAN,1,1015,8,2,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAN,1,1009,9,2,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAN,1,1012,10,2,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,SUL,15,1798,1,3,16,9,0,0,0,0,NA,NA,Cold Safe,25,1.6666666666666667,75,3,Cold,Safe
A,SUL,1,1705,2,3,0,1,0,0,0,0,NA,NA,Cold Safe,1,1,3,3,Cold,Safe
A,SUL,1,1714,3,3,0,1,0,0,0,0,NA,NA,Cold Safe,1,1,3,3,Cold,Safe
A,SUL,1,1711,4,3,1,0,0,0,0,0,NA,NA,Cold Safe,1,1,3,3,Cold,Safe
A,SUL,9,1771,5,3,11,11,0,0,0,0,NA,NA,Cold Safe,22,2.4444444444444446,66,3,Cold,Safe
A,PSA,15,1219,6,3,4,1,0,2,0,0,NA,NA,Cold Safe,7,0.4666666666666667,27,3.857142857142857,Cold,Safe
A,PSA,3,1171,7,3,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PSA,1,1129,8,3,1,0,0,0,0,0,NA,NA,Cold Safe,1,1,3,3,Cold,Safe
A,PSA,1,1135,9,3,0,1,0,0,0,0,NA,NA,Cold Safe,1,1,3,3,Cold,Safe
A,PSA,15,1222,10,3,0,2,0,0,0,0,NA,NA,Cold Safe,2,0.13333333333333333,6,3,Cold,Safe
A,SIM,1,1333,1,4,5,3,0,0,0,0,NA,NA,Cold Safe,8,8,24,3,Cold,Safe
A,SIM,1,1339,2,4,3,7,0,0,0,0,NA,NA,Cold Safe,10,10,30,3,Cold,Safe
A,SIM,15,1426,3,4,30,37,19,8,0,0,NA,NA,Cold Safe,94,6.266666666666667,363,3.8617021276595747,Cold,Safe
A,SIM,1,1336,4,4,4,4,0,0,0,0,NA,NA,Cold Safe,8,8,24,3,Cold,Safe
A,SIM,9,1399,5,4,28,27,6,1,0,0,NA,NA,Cold Safe,62,6.888888888888889,207,3.338709677419355,Cold,Safe
A,BIR,1,13,6,4,0,0,0,1,0,0,NA,NA,Cold Safe,1,1,6,6,Cold,Safe
A,BIR,3,55,7,4,0,0,2,6,0,1,NA,NA,Cold Safe,9,3,57,6.333333333333333,Cold,Safe
A,BIR,3,58,8,4,0,0,2,1,0,0,NA,NA,Cold Safe,3,1,18,6,Cold,Safe
A,BIR,15,103,9,4,0,2,13,8,0,0,NA,NA,Cold Safe,23,1.5333333333333334,132,5.739130434782608,Cold,Safe
A,BIR,9,79,10,4,0,0,3,3,0,2,NA,NA,Cold Safe,8,0.8888888888888888,54,6.75,Cold,Safe
A,PAL,1,478,1,5,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAL,3,514,2,5,4,2,1,0,0,0,NA,NA,Cold Safe,7,2.3333333333333335,24,3.4285714285714284,Cold,Safe
A,PAL,15,559,3,5,23,25,2,1,0,0,NA,NA,Cold Safe,51,3.4,162,3.176470588235294,Cold,Safe
A,PAL,15,562,4,5,22,26,0,6,0,0,NA,NA,Cold Safe,54,3.6,180,3.3333333333333335,Cold,Safe
A,PAL,1,469,5,5,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAL,1,475,6,5,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAL,9,535,7,5,8,3,0,0,0,0,NA,NA,Cold Safe,11,1.2222222222222223,33,3,Cold,Safe
A,PAL,3,511,8,5,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAL,1,472,9,5,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAL,9,538,10,5,13,21,1,2,0,0,NA,NA,Cold Safe,37,4.111111111111111,120,3.2432432432432434,Cold,Safe
A,PAN,1,1018,1,6,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,PAN,15,1099,2,6,10,12,1,2,0,0,NA,NA,Cold Safe,25,1.6666666666666667,84,3.36,Cold,Safe
A,PAN,3,1051,3,6,0,1,0,0,0,0,NA,NA,Cold Safe,1,0.3333333333333333,3,3,Cold,Safe
A,PAN,9,1078,4,6,3,0,1,1,0,0,NA,NA,Cold Safe,5,0.5555555555555556,21,4.2,Cold,Safe
A,PAN,3,1054,5,6,1,1,0,1,0,0,NA,NA,Cold Safe,3,1,12,4,Cold,Safe
A,SUL,3,1747,6,6,0,2,0,0,0,0,NA,NA,Cold Safe,2,0.6666666666666666,6,3,Cold,Safe
A,SUL,9,1774,7,6,7,5,0,0,0,0,NA,NA,Cold Safe,12,1.3333333333333333,36,3,Cold,Safe
A,SUL,3,1750,8,6,0,1,0,0,0,0,NA,NA,Cold Safe,1,0.3333333333333333,3,3,Cold,Safe
A,SUL,1,1708,9,6,0,0,0,0,0,0,NA,NA,Cold Safe,0,0,0,NaN,Cold,Safe
A,SUL,15,1795,10,6,1,4,0,0,0,0,NA,NA,Cold Safe,5,0.3333333333333333,15,3,Cold,Safe
A,PAN,15,1105,1,1,10,18,4,1,0,0,NA,NA,Hot Para,33,2.2,114,3.4545454545454546,Hot,Para
A,PAN,15,1108,2,1,14,18,14,4,0,1,NA,NA,Hot Para,51,3.4,213,4.176470588235294,Hot,Para
A,PAN,1,1027,3,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAN,9,1084,4,1,5,5,2,1,0,0,NA,NA,Hot Para,13,1.4444444444444444,48,3.6923076923076925,Hot,Para
A,PAN,3,1057,5,1,1,4,0,0,0,0,NA,NA,Hot Para,5,1.6666666666666667,15,3,Hot,Para
A,PAN,9,1081,6,1,10,4,1,0,0,1,NA,NA,Hot Para,16,1.7777777777777777,57,3.5625,Hot,Para
A,PAN,1,1024,7,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAN,1,1021,8,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAN,3,1060,9,1,0,1,0,0,0,0,NA,NA,Hot Para,1,0.3333333333333333,3,3,Hot,Para
A,PAN,1,1030,10,1,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAL,1,490,1,2,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAL,15,568,2,2,4,2,25,25,2,0,NA,NA,Hot Para,58,3.8666666666666667,336,5.793103448275862,Hot,Para
A,PAL,1,484,3,2,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAL,15,565,4,2,2,0,23,24,3,4,NA,NA,Hot Para,56,3.7333333333333334,351,6.267857142857143,Hot,Para
A,PAL,3,520,5,2,1,0,0,0,0,0,NA,NA,Hot Para,1,0.3333333333333333,3,3,Hot,Para
A,PAL,1,487,6,2,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PAL,9,541,7,2,6,5,7,16,1,1,NA,NA,Hot Para,36,4,189,5.25,Hot,Para
A,PAL,9,544,8,2,3,1,6,15,3,3,NA,NA,Hot Para,31,3.4444444444444446,192,6.193548387096774,Hot,Para
A,PAL,1,481,9,2,7,1,0,0,0,0,NA,NA,Hot Para,8,8,24,3,Hot,Para
A,PAL,3,517,10,2,0,0,0,1,0,0,NA,NA,Hot Para,1,0.3333333333333333,6,6,Hot,Para
A,SUL,1,1726,1,3,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,SUL,1,1717,2,3,0,0,0,1,0,0,NA,NA,Hot Para,1,1,6,6,Hot,Para
A,SUL,1,1723,3,3,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,SUL,15,1804,4,3,1,1,0,1,0,0,NA,NA,Hot Para,3,0.2,12,4,Hot,Para
A,SUL,9,1780,5,3,3,3,4,7,1,1,NA,NA,Hot Para,19,2.111111111111111,102,5.368421052631579,Hot,Para
A,SIM,1,1354,6,3,2,2,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
A,SIM,15,1429,7,3,19,22,15,15,1,0,NA,NA,Hot Para,72,4.8,312,4.333333333333333,Hot,Para
A,SIM,9,1408,8,3,16,18,5,3,0,0,NA,NA,Hot Para,42,4.666666666666667,150,3.5714285714285716,Hot,Para
A,SIM,15,1432,9,3,23,27,14,14,0,1,NA,NA,Hot Para,79,5.266666666666667,327,4.139240506329114,Hot,Para
A,SIM,9,1405,10,3,25,26,16,13,2,1,NA,NA,Hot Para,83,9.222222222222221,354,4.265060240963855,Hot,Para
A,BIR,9,85,1,4,0,0,10,15,2,1,NA,NA,Hot Para,28,3.111111111111111,177,6.321428571428571,Hot,Para
A,BIR,1,34,2,4,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,BIR,1,28,3,4,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,BIR,1,25,4,4,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,BIR,15,112,5,4,0,0,19,22,7,4,NA,NA,Hot Para,52,3.466666666666667,345,6.634615384615385,Hot,Para
A,SUL,3,1756,6,4,2,1,9,9,0,0,NA,NA,Hot Para,21,7,117,5.571428571428571,Hot,Para
A,SUL,3,1753,7,4,2,1,2,0,0,0,NA,NA,Hot Para,5,1.6666666666666667,21,4.2,Hot,Para
A,SUL,9,1777,8,4,7,9,8,11,11,16,NA,NA,Hot Para,62,6.888888888888889,405,6.532258064516129,Hot,Para
A,SUL,15,1801,9,4,6,1,20,11,3,0,NA,NA,Hot Para,41,2.7333333333333334,234,5.7073170731707314,Hot,Para
A,SUL,1,1720,10,4,2,3,0,0,0,0,NA,NA,Hot Para,5,5,15,3,Hot,Para
A,SIM,3,1384,1,5,9,8,2,0,0,0,NA,NA,Hot Para,19,6.333333333333333,63,3.3157894736842106,Hot,Para
A,SIM,1,1345,2,5,3,1,0,0,0,0,NA,NA,Hot Para,4,4,12,3,Hot,Para
A,SIM,3,1381,3,5,7,6,1,0,0,0,NA,NA,Hot Para,14,4.666666666666667,45,3.2142857142857144,Hot,Para
A,SIM,1,1351,4,5,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,SIM,1,1348,5,5,1,1,0,0,0,0,NA,NA,Hot Para,2,2,6,3,Hot,Para
A,PSA,15,1228,6,5,15,11,1,0,0,0,NA,NA,Hot Para,27,1.8,84,3.111111111111111,Hot,Para
A,PSA,9,1201,7,5,22,23,1,1,0,0,NA,NA,Hot Para,47,5.222222222222222,147,3.127659574468085,Hot,Para
A,PSA,3,1180,8,5,6,6,1,0,0,0,NA,NA,Hot Para,13,4.333333333333333,42,3.230769230769231,Hot,Para
A,PSA,1,1147,9,5,1,1,0,0,0,0,NA,NA,Hot Para,2,2,6,3,Hot,Para
A,PSA,9,1204,10,5,6,4,0,0,0,0,NA,NA,Hot Para,10,1.1111111111111112,30,3,Hot,Para
A,PSA,1,1150,1,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PSA,3,1177,2,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PSA,1,1141,3,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,PSA,1,1144,4,6,1,0,0,0,0,0,NA,NA,Hot Para,1,1,3,3,Hot,Para
A,PSA,15,1225,5,6,21,13,0,0,0,0,NA,NA,Hot Para,34,2.2666666666666666,102,3,Hot,Para
A,BIR,15,109,6,6,0,0,10,10,1,1,NA,NA,Hot Para,22,1.4666666666666666,138,6.2727272727272725,Hot,Para
A,BIR,3,61,7,6,0,0,1,1,0,2,NA,NA,Hot Para,4,1.3333333333333333,30,7.5,Hot,Para
A,BIR,3,64,8,6,0,0,2,1,2,0,NA,NA,Hot Para,5,1.6666666666666667,36,7.2,Hot,Para
A,BIR,1,31,9,6,0,0,0,0,0,0,NA,NA,Hot Para,0,0,0,NaN,Hot,Para
A,BIR,9,88,10,6,0,0,5,8,1,0,NA,NA,Hot Para,14,1.5555555555555556,87,6.214285714285714,Hot,Para
