tubeID,BIR_Nt,PAL_Nt,PAN_Nt,PSA_Nt,SIM_Nt,SUL_Nt,Type,BIR_0,PAL_0,PAN_0,PSA_0,SIM_0,SUL_0,FocalSpecies,OtherSp,Parasitism,ObsCount_Pairs,i,j,FocalSpeciesStartDens,OtherSpeciesStartDens
1522,0,0,0,0,33,0,Sp1,0,0,3,0,12,0,SIM,PAN,Safe,33,5,3,12,3
1522,0,0,6.5,0,0,0,Sp2,0,0,3,0,12,0,PAN,SIM,Safe,6.5,3,5,3,12
1523,0,0,0,0,61,0,Sp1,0,0,3,0,12,0,SIM,PAN,Safe,61,5,3,12,3
1523,0,0,22.5,0,0,0,Sp2,0,0,3,0,12,0,PAN,SIM,Safe,22.5,3,5,3,12
1533,0,0,0,0,13.5,0,Sp1,0,0,0,3,3,0,SIM,PSA,Safe,13.5,5,4,3,3
1533,0,0,0,0.5,0,0,Sp2,0,0,0,3,3,0,PSA,SIM,Safe,0.5,4,5,3,3
1534,0,0,0,0,17.5,0,Sp1,0,0,0,3,3,0,SIM,PSA,Safe,17.5,5,4,3,3
1534,0,0,0,6,0,0,Sp2,0,0,0,3,3,0,PSA,SIM,Safe,6,4,5,3,3
1535,0,0,0,0,23,0,Sp1,0,0,0,3,3,0,SIM,PSA,Safe,23,5,4,3,3
1535,0,0,0,15.5,0,0,Sp2,0,0,0,3,3,0,PSA,SIM,Safe,15.5,4,5,3,3
1545,0,0,0,0,14,0,Sp1,0,0,0,6,3,0,SIM,PSA,Safe,14,5,4,3,6
1545,0,0,0,9,0,0,Sp2,0,0,0,6,3,0,PSA,SIM,Safe,9,4,5,6,3
1546,0,0,0,0,18,0,Sp1,0,0,0,6,3,0,SIM,PSA,Safe,18,5,4,3,6
1546,0,0,0,11.5,0,0,Sp2,0,0,0,6,3,0,PSA,SIM,Safe,11.5,4,5,6,3
1547,0,0,0,0,19,0,Sp1,0,0,0,6,3,0,SIM,PSA,Safe,19,5,4,3,6
1547,0,0,0,22.5,0,0,Sp2,0,0,0,6,3,0,PSA,SIM,Safe,22.5,4,5,6,3
1557,0,0,0,0,11,0,Sp1,0,0,0,9,3,0,SIM,PSA,Safe,11,5,4,3,9
1557,0,0,0,4.5,0,0,Sp2,0,0,0,9,3,0,PSA,SIM,Safe,4.5,4,5,9,3
1558,0,0,0,0,12,0,Sp1,0,0,0,9,3,0,SIM,PSA,Safe,12,5,4,3,9
1558,0,0,0,19.5,0,0,Sp2,0,0,0,9,3,0,PSA,SIM,Safe,19.5,4,5,9,3
1559,0,0,0,0,14.5,0,Sp1,0,0,0,9,3,0,SIM,PSA,Safe,14.5,5,4,3,9
1559,0,0,0,21,0,0,Sp2,0,0,0,9,3,0,PSA,SIM,Safe,21,4,5,9,3
1569,0,0,0,0,12.5,0,Sp1,0,0,0,12,3,0,SIM,PSA,Safe,12.5,5,4,3,12
1569,0,0,0,14.5,0,0,Sp2,0,0,0,12,3,0,PSA,SIM,Safe,14.5,4,5,12,3
1570,0,0,0,0,17,0,Sp1,0,0,0,12,3,0,SIM,PSA,Safe,17,5,4,3,12
1570,0,0,0,14.5,0,0,Sp2,0,0,0,12,3,0,PSA,SIM,Safe,14.5,4,5,12,3
1571,0,0,0,0,12.5,0,Sp1,0,0,0,12,3,0,SIM,PSA,Safe,12.5,5,4,3,12
1571,0,0,0,45,0,0,Sp2,0,0,0,12,3,0,PSA,SIM,Safe,45,4,5,12,3
1581,0,0,0,0,27.5,0,Sp1,0,0,0,3,6,0,SIM,PSA,Safe,27.5,5,4,6,3
1581,0,0,0,6,0,0,Sp2,0,0,0,3,6,0,PSA,SIM,Safe,6,4,5,3,6
1582,0,0,0,0,19,0,Sp1,0,0,0,3,6,0,SIM,PSA,Safe,19,5,4,6,3
1582,0,0,0,21,0,0,Sp2,0,0,0,3,6,0,PSA,SIM,Safe,21,4,5,3,6
1583,0,0,0,0,20,0,Sp1,0,0,0,3,6,0,SIM,PSA,Safe,20,5,4,6,3
1583,0,0,0,4.5,0,0,Sp2,0,0,0,3,6,0,PSA,SIM,Safe,4.5,4,5,3,6
1593,0,0,0,0,30,0,Sp1,0,0,0,3,9,0,SIM,PSA,Safe,30,5,4,9,3
1593,0,0,0,1,0,0,Sp2,0,0,0,3,9,0,PSA,SIM,Safe,1,4,5,3,9
1594,0,0,0,0,38.5,0,Sp1,0,0,0,3,9,0,SIM,PSA,Safe,38.5,5,4,9,3
1594,0,0,0,5,0,0,Sp2,0,0,0,3,9,0,PSA,SIM,Safe,5,4,5,3,9
1595,0,0,0,0,49,0,Sp1,0,0,0,3,9,0,SIM,PSA,Safe,49,5,4,9,3
1595,0,0,0,13,0,0,Sp2,0,0,0,3,9,0,PSA,SIM,Safe,13,4,5,3,9
1605,0,0,0,0,43.5,0,Sp1,0,0,0,3,12,0,SIM,PSA,Safe,43.5,5,4,12,3
1605,0,0,0,4.5,0,0,Sp2,0,0,0,3,12,0,PSA,SIM,Safe,4.5,4,5,3,12
1606,0,0,0,0,37,0,Sp1,0,0,0,3,12,0,SIM,PSA,Safe,37,5,4,12,3
1606,0,0,0,1.5,0,0,Sp2,0,0,0,3,12,0,PSA,SIM,Safe,1.5,4,5,3,12
1607,0,0,0,0,50,0,Sp1,0,0,0,3,12,0,SIM,PSA,Safe,50,5,4,12,3
1607,0,0,0,1,0,0,Sp2,0,0,0,3,12,0,PSA,SIM,Safe,1,4,5,3,12
1617,0,0,0,0,17,0,Sp1,0,0,0,0,3,3,SIM,SUL,Safe,17,5,6,3,3
1617,0,0,0,0,0,20,Sp2,0,0,0,0,3,3,SUL,SIM,Safe,20,6,5,3,3
1618,0,0,0,0,20,0,Sp1,0,0,0,0,3,3,SIM,SUL,Safe,20,5,6,3,3
1618,0,0,0,0,0,7.5,Sp2,0,0,0,0,3,3,SUL,SIM,Safe,7.5,6,5,3,3
1619,0,0,0,0,16,0,Sp1,0,0,0,0,3,3,SIM,SUL,Safe,16,5,6,3,3
1619,0,0,0,0,0,2.5,Sp2,0,0,0,0,3,3,SUL,SIM,Safe,2.5,6,5,3,3
1629,0,0,0,0,14,0,Sp1,0,0,0,0,3,6,SIM,SUL,Safe,14,5,6,3,6
1629,0,0,0,0,0,28,Sp2,0,0,0,0,3,6,SUL,SIM,Safe,28,6,5,6,3
1630,0,0,0,0,16.5,0,Sp1,0,0,0,0,3,6,SIM,SUL,Safe,16.5,5,6,3,6
1630,0,0,0,0,0,17,Sp2,0,0,0,0,3,6,SUL,SIM,Safe,17,6,5,6,3
1631,0,0,0,0,22,0,Sp1,0,0,0,0,3,6,SIM,SUL,Safe,22,5,6,3,6
1631,0,0,0,0,0,24.5,Sp2,0,0,0,0,3,6,SUL,SIM,Safe,24.5,6,5,6,3
1641,0,0,0,0,7,0,Sp1,0,0,0,0,3,9,SIM,SUL,Safe,7,5,6,3,9
1641,0,0,0,0,0,36.5,Sp2,0,0,0,0,3,9,SUL,SIM,Safe,36.5,6,5,9,3
1642,0,0,0,0,13,0,Sp1,0,0,0,0,3,9,SIM,SUL,Safe,13,5,6,3,9
1642,0,0,0,0,0,37,Sp2,0,0,0,0,3,9,SUL,SIM,Safe,37,6,5,9,3
1643,0,0,0,0,12.5,0,Sp1,0,0,0,0,3,9,SIM,SUL,Safe,12.5,5,6,3,9
1643,0,0,0,0,0,22,Sp2,0,0,0,0,3,9,SUL,SIM,Safe,22,6,5,9,3
1653,0,0,0,0,8,0,Sp1,0,0,0,0,3,12,SIM,SUL,Safe,8,5,6,3,12
1653,0,0,0,0,0,29,Sp2,0,0,0,0,3,12,SUL,SIM,Safe,29,6,5,12,3
1654,0,0,0,0,14.5,0,Sp1,0,0,0,0,3,12,SIM,SUL,Safe,14.5,5,6,3,12
1654,0,0,0,0,0,25.5,Sp2,0,0,0,0,3,12,SUL,SIM,Safe,25.5,6,5,12,3
1655,0,0,0,0,11,0,Sp1,0,0,0,0,3,12,SIM,SUL,Safe,11,5,6,3,12
1655,0,0,0,0,0,43,Sp2,0,0,0,0,3,12,SUL,SIM,Safe,43,6,5,12,3
1665,0,0,0,0,33.5,0,Sp1,0,0,0,0,6,3,SIM,SUL,Safe,33.5,5,6,6,3
1665,0,0,0,0,0,27.5,Sp2,0,0,0,0,6,3,SUL,SIM,Safe,27.5,6,5,3,6
1666,0,0,0,0,34.5,0,Sp1,0,0,0,0,6,3,SIM,SUL,Safe,34.5,5,6,6,3
1666,0,0,0,0,0,2,Sp2,0,0,0,0,6,3,SUL,SIM,Safe,2,6,5,3,6
1667,0,0,0,0,21.5,0,Sp1,0,0,0,0,6,3,SIM,SUL,Safe,21.5,5,6,6,3
1667,0,0,0,0,0,21.5,Sp2,0,0,0,0,6,3,SUL,SIM,Safe,21.5,6,5,3,6
1677,0,0,0,0,32.5,0,Sp1,0,0,0,0,9,3,SIM,SUL,Safe,32.5,5,6,9,3
1677,0,0,0,0,0,30.5,Sp2,0,0,0,0,9,3,SUL,SIM,Safe,30.5,6,5,3,9
1678,0,0,0,0,45,0,Sp1,0,0,0,0,9,3,SIM,SUL,Safe,45,5,6,9,3
1678,0,0,0,0,0,1,Sp2,0,0,0,0,9,3,SUL,SIM,Safe,1,6,5,3,9
1679,0,0,0,0,33.5,0,Sp1,0,0,0,0,9,3,SIM,SUL,Safe,33.5,5,6,9,3
1679,0,0,0,0,0,14,Sp2,0,0,0,0,9,3,SUL,SIM,Safe,14,6,5,3,9
1689,0,0,0,0,36.5,0,Sp1,0,0,0,0,12,3,SIM,SUL,Safe,36.5,5,6,12,3
1689,0,0,0,0,0,16,Sp2,0,0,0,0,12,3,SUL,SIM,Safe,16,6,5,3,12
1690,0,0,0,0,36.5,0,Sp1,0,0,0,0,12,3,SIM,SUL,Safe,36.5,5,6,12,3
1690,0,0,0,0,0,16.5,Sp2,0,0,0,0,12,3,SUL,SIM,Safe,16.5,6,5,3,12
1691,0,0,0,0,50.5,0,Sp1,0,0,0,0,12,3,SIM,SUL,Safe,50.5,5,6,12,3
1691,0,0,0,0,0,4,Sp2,0,0,0,0,12,3,SUL,SIM,Safe,4,6,5,3,12
1821,0,0,0,0,0,19.5,Sp1,0,0,3,0,0,3,SUL,PAN,Safe,19.5,6,3,3,3
1821,0,0,20.5,0,0,0,Sp2,0,0,3,0,0,3,PAN,SUL,Safe,20.5,3,6,3,3
1822,0,0,0,0,0,10.5,Sp1,0,0,3,0,0,3,SUL,PAN,Safe,10.5,6,3,3,3
1822,0,0,7.5,0,0,0,Sp2,0,0,3,0,0,3,PAN,SUL,Safe,7.5,3,6,3,3
1823,0,0,0,0,0,5.5,Sp1,0,0,3,0,0,3,SUL,PAN,Safe,5.5,6,3,3,3
1823,0,0,18.5,0,0,0,Sp2,0,0,3,0,0,3,PAN,SUL,Safe,18.5,3,6,3,3
1833,0,0,0,0,0,15.5,Sp1,0,0,6,0,0,3,SUL,PAN,Safe,15.5,6,3,3,6
1833,0,0,22.5,0,0,0,Sp2,0,0,6,0,0,3,PAN,SUL,Safe,22.5,3,6,6,3
1834,0,0,0,0,0,1,Sp1,0,0,6,0,0,3,SUL,PAN,Safe,1,6,3,3,6
1834,0,0,14.5,0,0,0,Sp2,0,0,6,0,0,3,PAN,SUL,Safe,14.5,3,6,6,3
1835,0,0,0,0,0,8,Sp1,0,0,6,0,0,3,SUL,PAN,Safe,8,6,3,3,6
1835,0,0,27.5,0,0,0,Sp2,0,0,6,0,0,3,PAN,SUL,Safe,27.5,3,6,6,3
1845,0,0,0,0,0,11,Sp1,0,0,9,0,0,3,SUL,PAN,Safe,11,6,3,3,9
1845,0,0,37.5,0,0,0,Sp2,0,0,9,0,0,3,PAN,SUL,Safe,37.5,3,6,9,3
1846,0,0,0,0,0,14,Sp1,0,0,9,0,0,3,SUL,PAN,Safe,14,6,3,3,9
1846,0,0,21,0,0,0,Sp2,0,0,9,0,0,3,PAN,SUL,Safe,21,3,6,9,3
1847,0,0,0,0,0,12,Sp1,0,0,9,0,0,3,SUL,PAN,Safe,12,6,3,3,9
1847,0,0,32.5,0,0,0,Sp2,0,0,9,0,0,3,PAN,SUL,Safe,32.5,3,6,9,3
1857,0,0,0,0,0,18,Sp1,0,0,12,0,0,3,SUL,PAN,Safe,18,6,3,3,12
1857,0,0,47,0,0,0,Sp2,0,0,12,0,0,3,PAN,SUL,Safe,47,3,6,12,3
1858,0,0,0,0,0,7.5,Sp1,0,0,12,0,0,3,SUL,PAN,Safe,7.5,6,3,3,12
1858,0,0,36,0,0,0,Sp2,0,0,12,0,0,3,PAN,SUL,Safe,36,3,6,12,3
1859,0,0,0,0,0,16,Sp1,0,0,12,0,0,3,SUL,PAN,Safe,16,6,3,3,12
1859,0,0,45.5,0,0,0,Sp2,0,0,12,0,0,3,PAN,SUL,Safe,45.5,3,6,12,3
1869,0,0,0,0,0,16.5,Sp1,0,0,3,0,0,6,SUL,PAN,Safe,16.5,6,3,6,3
1869,0,0,20,0,0,0,Sp2,0,0,3,0,0,6,PAN,SUL,Safe,20,3,6,3,6
1870,0,0,0,0,0,18.5,Sp1,0,0,3,0,0,6,SUL,PAN,Safe,18.5,6,3,6,3
1870,0,0,18.5,0,0,0,Sp2,0,0,3,0,0,6,PAN,SUL,Safe,18.5,3,6,3,6
1871,0,0,0,0,0,32.5,Sp1,0,0,3,0,0,6,SUL,PAN,Safe,32.5,6,3,6,3
1871,0,0,7,0,0,0,Sp2,0,0,3,0,0,6,PAN,SUL,Safe,7,3,6,3,6
1881,0,0,0,0,0,12.5,Sp1,0,0,3,0,0,9,SUL,PAN,Safe,12.5,6,3,9,3
1881,0,0,15,0,0,0,Sp2,0,0,3,0,0,9,PAN,SUL,Safe,15,3,6,3,9
1882,0,0,0,0,0,16.5,Sp1,0,0,3,0,0,9,SUL,PAN,Safe,16.5,6,3,9,3
1882,0,0,9,0,0,0,Sp2,0,0,3,0,0,9,PAN,SUL,Safe,9,3,6,3,9
1883,0,0,0,0,0,28.5,Sp1,0,0,3,0,0,9,SUL,PAN,Safe,28.5,6,3,9,3
1883,0,0,12,0,0,0,Sp2,0,0,3,0,0,9,PAN,SUL,Safe,12,3,6,3,9
1893,0,0,0,0,0,36.5,Sp1,0,0,3,0,0,12,SUL,PAN,Safe,36.5,6,3,12,3
1893,0,0,5.5,0,0,0,Sp2,0,0,3,0,0,12,PAN,SUL,Safe,5.5,3,6,3,12
1894,0,0,0,0,0,33,Sp1,0,0,3,0,0,12,SUL,PAN,Safe,33,6,3,12,3
1894,0,0,2,0,0,0,Sp2,0,0,3,0,0,12,PAN,SUL,Safe,2,3,6,3,12
1895,0,0,0,0,0,44.5,Sp1,0,0,3,0,0,12,SUL,PAN,Safe,44.5,6,3,12,3
1895,0,0,8,0,0,0,Sp2,0,0,3,0,0,12,PAN,SUL,Safe,8,3,6,3,12
1905,0,0,0,0,0,19,Sp1,0,0,0,3,0,3,SUL,PSA,Safe,19,6,4,3,3
1905,0,0,0,3.5,0,0,Sp2,0,0,0,3,0,3,PSA,SUL,Safe,3.5,4,6,3,3
1906,0,0,0,0,0,13.5,Sp1,0,0,0,3,0,3,SUL,PSA,Safe,13.5,6,4,3,3
1906,0,0,0,5.5,0,0,Sp2,0,0,0,3,0,3,PSA,SUL,Safe,5.5,4,6,3,3
1907,0,0,0,0,0,17.5,Sp1,0,0,0,3,0,3,SUL,PSA,Safe,17.5,6,4,3,3
1907,0,0,0,11,0,0,Sp2,0,0,0,3,0,3,PSA,SUL,Safe,11,4,6,3,3
1908,0,0,0,0,0,24,Sp1,0,0,0,3,0,3,SUL,PSA,Safe,24,6,4,3,3
1908,0,0,0,6,0,0,Sp2,0,0,0,3,0,3,PSA,SUL,Safe,6,4,6,3,3
1917,0,0,0,0,0,18,Sp1,0,0,0,6,0,3,SUL,PSA,Safe,18,6,4,3,6
1917,0,0,0,17.5,0,0,Sp2,0,0,0,6,0,3,PSA,SUL,Safe,17.5,4,6,6,3
1918,0,0,0,0,0,22,Sp1,0,0,0,6,0,3,SUL,PSA,Safe,22,6,4,3,6
1918,0,0,0,5.5,0,0,Sp2,0,0,0,6,0,3,PSA,SUL,Safe,5.5,4,6,6,3
1919,0,0,0,0,0,2,Sp1,0,0,0,6,0,3,SUL,PSA,Safe,2,6,4,3,6
1919,0,0,0,19,0,0,Sp2,0,0,0,6,0,3,PSA,SUL,Safe,19,4,6,6,3
1920,0,0,0,0,0,32,Sp1,0,0,0,6,0,3,SUL,PSA,Safe,32,6,4,3,6
1920,0,0,0,6,0,0,Sp2,0,0,0,6,0,3,PSA,SUL,Safe,6,4,6,6,3
1929,0,0,0,0,0,25,Sp1,0,0,0,9,0,3,SUL,PSA,Safe,25,6,4,3,9
1929,0,0,0,20.5,0,0,Sp2,0,0,0,9,0,3,PSA,SUL,Safe,20.5,4,6,9,3
1930,0,0,0,0,0,10.5,Sp1,0,0,0,9,0,3,SUL,PSA,Safe,10.5,6,4,3,9
1930,0,0,0,14,0,0,Sp2,0,0,0,9,0,3,PSA,SUL,Safe,14,4,6,9,3
1931,0,0,0,0,0,26,Sp1,0,0,0,9,0,3,SUL,PSA,Safe,26,6,4,3,9
1931,0,0,0,16.5,0,0,Sp2,0,0,0,9,0,3,PSA,SUL,Safe,16.5,4,6,9,3
1932,0,0,0,0,0,13.5,Sp1,0,0,0,9,0,3,SUL,PSA,Safe,13.5,6,4,3,9
1932,0,0,0,20.5,0,0,Sp2,0,0,0,9,0,3,PSA,SUL,Safe,20.5,4,6,9,3
1941,0,0,0,0,0,17,Sp1,0,0,0,12,0,3,SUL,PSA,Safe,17,6,4,3,12
1941,0,0,0,25,0,0,Sp2,0,0,0,12,0,3,PSA,SUL,Safe,25,4,6,12,3
1942,0,0,0,0,0,4.5,Sp1,0,0,0,12,0,3,SUL,PSA,Safe,4.5,6,4,3,12
1942,0,0,0,7.5,0,0,Sp2,0,0,0,12,0,3,PSA,SUL,Safe,7.5,4,6,12,3
1943,0,0,0,0,0,8,Sp1,0,0,0,12,0,3,SUL,PSA,Safe,8,6,4,3,12
1943,0,0,0,33,0,0,Sp2,0,0,0,12,0,3,PSA,SUL,Safe,33,4,6,12,3
1944,0,0,0,0,0,26,Sp1,0,0,0,12,0,3,SUL,PSA,Safe,26,6,4,3,12
1944,0,0,0,23.5,0,0,Sp2,0,0,0,12,0,3,PSA,SUL,Safe,23.5,4,6,12,3
1953,0,0,0,0,0,30.5,Sp1,0,0,0,3,0,6,SUL,PSA,Safe,30.5,6,4,6,3
1953,0,0,0,1.5,0,0,Sp2,0,0,0,3,0,6,PSA,SUL,Safe,1.5,4,6,3,6
1954,0,0,0,0,0,34,Sp1,0,0,0,3,0,6,SUL,PSA,Safe,34,6,4,6,3
1954,0,0,0,2.5,0,0,Sp2,0,0,0,3,0,6,PSA,SUL,Safe,2.5,4,6,3,6
1955,0,0,0,0,0,18,Sp1,0,0,0,3,0,6,SUL,PSA,Safe,18,6,4,6,3
1955,0,0,0,1.5,0,0,Sp2,0,0,0,3,0,6,PSA,SUL,Safe,1.5,4,6,3,6
1956,0,0,0,0,0,32.5,Sp1,0,0,0,3,0,6,SUL,PSA,Safe,32.5,6,4,6,3
1956,0,0,0,3.5,0,0,Sp2,0,0,0,3,0,6,PSA,SUL,Safe,3.5,4,6,3,6
1965,0,0,0,0,0,46.5,Sp1,0,0,0,3,0,9,SUL,PSA,Safe,46.5,6,4,9,3
1965,0,0,0,2,0,0,Sp2,0,0,0,3,0,9,PSA,SUL,Safe,2,4,6,3,9
1966,0,0,0,0,0,36.5,Sp1,0,0,0,3,0,9,SUL,PSA,Safe,36.5,6,4,9,3
1966,0,0,0,1.5,0,0,Sp2,0,0,0,3,0,9,PSA,SUL,Safe,1.5,4,6,3,9
1967,0,0,0,0,0,50,Sp1,0,0,0,3,0,9,SUL,PSA,Safe,50,6,4,9,3
1967,0,0,0,4.5,0,0,Sp2,0,0,0,3,0,9,PSA,SUL,Safe,4.5,4,6,3,9
1968,0,0,0,0,0,42.5,Sp1,0,0,0,3,0,9,SUL,PSA,Safe,42.5,6,4,9,3
1968,0,0,0,1,0,0,Sp2,0,0,0,3,0,9,PSA,SUL,Safe,1,4,6,3,9
1977,0,0,0,0,0,17,Sp1,0,0,0,3,0,12,SUL,PSA,Safe,17,6,4,12,3
1977,0,0,0,0,0,0,Sp2,0,0,0,3,0,12,PSA,SUL,Safe,0,4,6,3,12
1978,0,0,0,0,0,45.5,Sp1,0,0,0,3,0,12,SUL,PSA,Safe,45.5,6,4,12,3
1978,0,0,0,0.5,0,0,Sp2,0,0,0,3,0,12,PSA,SUL,Safe,0.5,4,6,3,12
1979,0,0,0,0,0,26.5,Sp1,0,0,0,3,0,12,SUL,PSA,Safe,26.5,6,4,12,3
1979,0,0,0,7.5,0,0,Sp2,0,0,0,3,0,12,PSA,SUL,Safe,7.5,4,6,3,12
1980,0,0,0,0,0,32.5,Sp1,0,0,0,3,0,12,SUL,PSA,Safe,32.5,6,4,12,3
1980,0,0,0,4,0,0,Sp2,0,0,0,3,0,12,PSA,SUL,Safe,4,4,6,3,12
94,13,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,13,1,7,9,NA
118,24,NA,NA,NA,NA,NA,Intra,15,0,0,0,0,0,BIR,NA,Safe,24,1,7,15,NA
115,24.5,NA,NA,NA,NA,NA,Intra,15,0,0,0,0,0,BIR,NA,Safe,24.5,1,7,15,NA
67,8,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,8,1,7,3,NA
547,NA,26,NA,NA,NA,NA,Intra,0,9,0,0,0,0,PAL,NA,Safe,26,2,7,9,NA
526,NA,14.5,NA,NA,NA,NA,Intra,0,3,0,0,0,0,PAL,NA,Safe,14.5,2,7,3,NA
523,NA,13,NA,NA,NA,NA,Intra,0,3,0,0,0,0,PAL,NA,Safe,13,2,7,3,NA
571,NA,41,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,41,2,7,15,NA
1234,NA,NA,NA,30,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,30,4,7,15,NA
1186,NA,NA,NA,3.5,NA,NA,Intra,0,0,0,3,0,0,PSA,NA,Safe,3.5,4,7,3,NA
1207,NA,NA,NA,29,NA,NA,Intra,0,0,0,9,0,0,PSA,NA,Safe,29,4,7,9,NA
1438,NA,NA,NA,NA,55,NA,Intra,0,0,0,0,15,0,SIM,NA,Safe,55,5,7,15,NA
1411,NA,NA,NA,NA,42.5,NA,Intra,0,0,0,0,9,0,SIM,NA,Safe,42.5,5,7,9,NA
1414,NA,NA,NA,NA,42.5,NA,Intra,0,0,0,0,9,0,SIM,NA,Safe,42.5,5,7,9,NA
1387,NA,NA,NA,NA,19.5,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,19.5,5,7,3,NA
1759,NA,NA,NA,NA,NA,12.5,Intra,0,0,0,0,0,3,SUL,NA,Safe,12.5,6,7,3,NA
1786,NA,NA,NA,NA,NA,22,Intra,0,0,0,0,0,9,SUL,NA,Safe,22,6,7,9,NA
1762,NA,NA,NA,NA,NA,18,Intra,0,0,0,0,0,3,SUL,NA,Safe,18,6,7,3,NA
1810,NA,NA,NA,NA,NA,41.5,Intra,0,0,0,0,0,15,SUL,NA,Safe,41.5,6,7,15,NA
1783,NA,NA,NA,NA,NA,41.5,Intra,0,0,0,0,0,9,SUL,NA,Safe,41.5,6,7,9,NA
1807,NA,NA,NA,NA,NA,33.5,Intra,0,0,0,0,0,15,SUL,NA,Safe,33.5,6,7,15,NA
