tubeID,BIR_Nt,PAL_Nt,PAN_Nt,PSA_Nt,SIM_Nt,SUL_Nt,Type,BIR_0,PAL_0,PAN_0,PSA_0,SIM_0,SUL_0,FocalSpecies,OtherSp,Parasitism,ObsCount_Pairs,i,j,FocalSpeciesStartDens,OtherSpeciesStartDens
1066,NA,NA,4.5,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,4.5,3,7,3,NA
1090,NA,NA,19,NA,NA,NA,Intra,0,0,9,0,0,0,PAN,NA,Safe,19,3,7,9,NA
1063,NA,NA,3,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,3,3,7,3,NA
1114,NA,NA,53,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,53,3,7,15,NA
91,18.5,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,18.5,1,7,9,NA
70,12.5,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,12.5,1,7,3,NA
1390,NA,NA,NA,NA,27,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,27,5,7,3,NA
1435,NA,NA,NA,NA,52,NA,Intra,0,0,0,0,15,0,SIM,NA,Safe,52,5,7,15,NA
1231,NA,NA,NA,34.5,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,34.5,4,7,15,NA
1210,NA,NA,NA,23,NA,NA,Intra,0,0,0,9,0,0,PSA,NA,Safe,23,4,7,9,NA
1183,NA,NA,NA,4,NA,NA,Intra,0,0,0,3,0,0,PSA,NA,Safe,4,4,7,3,NA
574,NA,50,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,50,2,7,15,NA
550,NA,48,NA,NA,NA,NA,Intra,0,9,0,0,0,0,PAL,NA,Safe,48,2,7,9,NA
1111,NA,NA,30,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,30,3,7,15,NA
1087,NA,NA,13,NA,NA,NA,Intra,0,0,9,0,0,0,PAN,NA,Safe,13,3,7,9,NA
1787,NA,NA,NA,NA,NA,20,Intra,0,0,0,0,0,9,SUL,NA,Safe,20,6,7,9,NA
1811,NA,NA,NA,NA,NA,25,Intra,0,0,0,0,0,15,SUL,NA,Safe,25,6,7,15,NA
1808,NA,NA,NA,NA,NA,14.5,Intra,0,0,0,0,0,15,SUL,NA,Safe,14.5,6,7,15,NA
1064,NA,NA,6.5,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,6.5,3,7,3,NA
1088,NA,NA,21,NA,NA,NA,Intra,0,0,9,0,0,0,PAN,NA,Safe,21,3,7,9,NA
1112,NA,NA,52.5,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,52.5,3,7,15,NA
1067,NA,NA,6.5,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,6.5,3,7,3,NA
1115,NA,NA,34,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,34,3,7,15,NA
1091,NA,NA,20,NA,NA,NA,Intra,0,0,9,0,0,0,PAN,NA,Safe,20,3,7,9,NA
71,16.5,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,16.5,1,7,3,NA
116,33.5,NA,NA,NA,NA,NA,Intra,15,0,0,0,0,0,BIR,NA,Safe,33.5,1,7,15,NA
68,18,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,18,1,7,3,NA
119,39.5,NA,NA,NA,NA,NA,Intra,15,0,0,0,0,0,BIR,NA,Safe,39.5,1,7,15,NA
1436,NA,NA,NA,NA,30,NA,Intra,0,0,0,0,15,0,SIM,NA,Safe,30,5,7,15,NA
1391,NA,NA,NA,NA,21,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,21,5,7,3,NA
1187,NA,NA,NA,1.5,NA,NA,Intra,0,0,0,3,0,0,PSA,NA,Safe,1.5,4,7,3,NA
1184,NA,NA,NA,2.5,NA,NA,Intra,0,0,0,3,0,0,PSA,NA,Safe,2.5,4,7,3,NA
1235,NA,NA,NA,42,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,42,4,7,15,NA
1232,NA,NA,NA,49,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,49,4,7,15,NA
548,NA,37,NA,NA,NA,NA,Intra,0,9,0,0,0,0,PAL,NA,Safe,37,2,7,9,NA
524,NA,8.5,NA,NA,NA,NA,Intra,0,3,0,0,0,0,PAL,NA,Safe,8.5,2,7,3,NA
527,NA,8.5,NA,NA,NA,NA,Intra,0,3,0,0,0,0,PAL,NA,Safe,8.5,2,7,3,NA
551,NA,52,NA,NA,NA,NA,Intra,0,9,0,0,0,0,PAL,NA,Safe,52,2,7,9,NA
572,NA,51.5,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,51.5,2,7,15,NA
575,NA,41.5,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,41.5,2,7,15,NA
92,37.5,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,37.5,1,7,9,NA
95,39,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,39,1,7,9,NA
1784,NA,NA,NA,NA,NA,32,Intra,0,0,0,0,0,9,SUL,NA,Safe,32,6,7,9,NA
1760,NA,NA,NA,NA,NA,30,Intra,0,0,0,0,0,3,SUL,NA,Safe,30,6,7,3,NA
1763,NA,NA,NA,NA,NA,12,Intra,0,0,0,0,0,3,SUL,NA,Safe,12,6,7,3,NA
1211,NA,NA,NA,8.5,NA,NA,Intra,0,0,0,9,0,0,PSA,NA,Safe,8.5,4,7,9,NA
1208,NA,NA,NA,22.5,NA,NA,Intra,0,0,0,9,0,0,PSA,NA,Safe,22.5,4,7,9,NA
1415,NA,NA,NA,NA,25.5,NA,Intra,0,0,0,0,9,0,SIM,NA,Safe,25.5,5,7,9,NA
1412,NA,NA,NA,NA,12.5,NA,Intra,0,0,0,0,9,0,SIM,NA,Safe,12.5,5,7,9,NA
1439,NA,NA,NA,NA,32.5,NA,Intra,0,0,0,0,15,0,SIM,NA,Safe,32.5,5,7,15,NA
1388,NA,NA,NA,NA,5,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,5,5,7,3,NA
87,12.5,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,12.5,1,7,9,NA
63,2.5,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,2.5,1,7,3,NA
111,21.5,NA,NA,NA,NA,NA,Intra,15,0,0,0,0,0,BIR,NA,Safe,21.5,1,7,15,NA
90,23,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,23,1,7,9,NA
1227,NA,NA,NA,33,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,33,4,7,15,NA
1206,NA,NA,NA,7.5,NA,NA,Intra,0,0,0,9,0,0,PSA,NA,Safe,7.5,4,7,9,NA
1230,NA,NA,NA,28.5,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,28.5,4,7,15,NA
570,NA,9.5,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,9.5,2,7,15,NA
567,NA,40.5,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,40.5,2,7,15,NA
546,NA,39,NA,NA,NA,NA,Intra,0,9,0,0,0,0,PAL,NA,Safe,39,2,7,9,NA
1062,NA,NA,14.5,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,14.5,3,7,3,NA
1086,NA,NA,23.5,NA,NA,NA,Intra,0,0,9,0,0,0,PAN,NA,Safe,23.5,3,7,9,NA
1110,NA,NA,47,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,47,3,7,15,NA
1779,NA,NA,NA,NA,NA,33.5,Intra,0,0,0,0,0,9,SUL,NA,Safe,33.5,6,7,9,NA
1782,NA,NA,NA,NA,NA,30.5,Intra,0,0,0,0,0,9,SUL,NA,Safe,30.5,6,7,9,NA
1386,NA,NA,NA,NA,33.5,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,33.5,5,7,3,NA
1410,NA,NA,NA,NA,42,NA,Intra,0,0,0,0,9,0,SIM,NA,Safe,42,5,7,9,NA
1383,NA,NA,NA,NA,24,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,24,5,7,3,NA
1389,NA,NA,NA,NA,30,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,30,5,7,3,NA
1416,NA,NA,NA,NA,54.5,NA,Intra,0,0,0,0,9,0,SIM,NA,Safe,54.5,5,7,9,NA
1440,NA,NA,NA,NA,80.5,NA,Intra,0,0,0,0,15,0,SIM,NA,Safe,80.5,5,7,15,NA
1437,NA,NA,NA,NA,88,NA,Intra,0,0,0,0,15,0,SIM,NA,Safe,88,5,7,15,NA
1392,NA,NA,NA,NA,31,NA,Intra,0,0,0,0,3,0,SIM,NA,Safe,31,5,7,3,NA
552,NA,30,NA,NA,NA,NA,Intra,0,9,0,0,0,0,PAL,NA,Safe,30,2,7,9,NA
525,NA,6.5,NA,NA,NA,NA,Intra,0,3,0,0,0,0,PAL,NA,Safe,6.5,2,7,3,NA
573,NA,50,NA,NA,NA,NA,Intra,0,15,0,0,0,0,PAL,NA,Safe,50,2,7,15,NA
72,4,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,4,1,7,3,NA
69,4,NA,NA,NA,NA,NA,Intra,3,0,0,0,0,0,BIR,NA,Safe,4,1,7,3,NA
93,14,NA,NA,NA,NA,NA,Intra,9,0,0,0,0,0,BIR,NA,Safe,14,1,7,9,NA
1788,NA,NA,NA,NA,NA,43,Intra,0,0,0,0,0,9,SUL,NA,Safe,43,6,7,9,NA
1785,NA,NA,NA,NA,NA,45.5,Intra,0,0,0,0,0,9,SUL,NA,Safe,45.5,6,7,9,NA
1185,NA,NA,NA,27.5,NA,NA,Intra,0,0,0,3,0,0,PSA,NA,Safe,27.5,4,7,3,NA
1212,NA,NA,NA,41,NA,NA,Intra,0,0,0,9,0,0,PSA,NA,Safe,41,4,7,9,NA
1188,NA,NA,NA,32,NA,NA,Intra,0,0,0,3,0,0,PSA,NA,Safe,32,4,7,3,NA
1233,NA,NA,NA,66.5,NA,NA,Intra,0,0,0,15,0,0,PSA,NA,Safe,66.5,4,7,15,NA
1068,NA,NA,20,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,20,3,7,3,NA
1065,NA,NA,13,NA,NA,NA,Intra,0,0,3,0,0,0,PAN,NA,Safe,13,3,7,3,NA
1113,NA,NA,52.5,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,52.5,3,7,15,NA
1116,NA,NA,69.5,NA,NA,NA,Intra,0,0,15,0,0,0,PAN,NA,Safe,69.5,3,7,15,NA
127,8,0,0,0,0,0,Sp1,3,0,3,0,0,0,BIR,PAN,Para,8,1,3,3,3
127,0,0,10,0,0,0,Sp2,3,0,3,0,0,0,PAN,BIR,Para,10,3,1,3,3
128,10,0,0,0,0,0,Sp1,3,0,3,0,0,0,BIR,PAN,Para,10,1,3,3,3
128,0,0,19,0,0,0,Sp2,3,0,3,0,0,0,PAN,BIR,Para,19,3,1,3,3
129,6,0,0,0,0,0,Sp1,3,0,3,0,0,0,BIR,PAN,Para,6,1,3,3,3
129,0,0,23,0,0,0,Sp2,3,0,3,0,0,0,PAN,BIR,Para,23,3,1,3,3
139,1,0,0,0,0,0,Sp1,3,0,6,0,0,0,BIR,PAN,Para,1,1,3,3,6
139,0,0,8,0,0,0,Sp2,3,0,6,0,0,0,PAN,BIR,Para,8,3,1,6,3
140,5,0,0,0,0,0,Sp1,3,0,6,0,0,0,BIR,PAN,Para,5,1,3,3,6
140,0,0,9,0,0,0,Sp2,3,0,6,0,0,0,PAN,BIR,Para,9,3,1,6,3
141,4,0,0,0,0,0,Sp1,3,0,6,0,0,0,BIR,PAN,Para,4,1,3,3,6
141,0,0,29,0,0,0,Sp2,3,0,6,0,0,0,PAN,BIR,Para,29,3,1,6,3
151,1,0,0,0,0,0,Sp1,3,0,9,0,0,0,BIR,PAN,Para,1,1,3,3,9
151,0,0,17,0,0,0,Sp2,3,0,9,0,0,0,PAN,BIR,Para,17,3,1,9,3
152,9,0,0,0,0,0,Sp1,3,0,9,0,0,0,BIR,PAN,Para,9,1,3,3,9
152,0,0,48,0,0,0,Sp2,3,0,9,0,0,0,PAN,BIR,Para,48,3,1,9,3
153,3,0,0,0,0,0,Sp1,3,0,9,0,0,0,BIR,PAN,Para,3,1,3,3,9
153,0,0,44,0,0,0,Sp2,3,0,9,0,0,0,PAN,BIR,Para,44,3,1,9,3
163,5,0,0,0,0,0,Sp1,3,0,12,0,0,0,BIR,PAN,Para,5,1,3,3,12
163,0,0,42,0,0,0,Sp2,3,0,12,0,0,0,PAN,BIR,Para,42,3,1,12,3
164,7,0,0,0,0,0,Sp1,3,0,12,0,0,0,BIR,PAN,Para,7,1,3,3,12
164,0,0,18,0,0,0,Sp2,3,0,12,0,0,0,PAN,BIR,Para,18,3,1,12,3
165,5,0,0,0,0,0,Sp1,3,0,12,0,0,0,BIR,PAN,Para,5,1,3,3,12
165,0,0,62,0,0,0,Sp2,3,0,12,0,0,0,PAN,BIR,Para,62,3,1,12,3
175,3,0,0,0,0,0,Sp1,6,0,3,0,0,0,BIR,PAN,Para,3,1,3,6,3
175,0,0,8,0,0,0,Sp2,6,0,3,0,0,0,PAN,BIR,Para,8,3,1,3,6
176,17,0,0,0,0,0,Sp1,6,0,3,0,0,0,BIR,PAN,Para,17,1,3,6,3
176,0,0,3,0,0,0,Sp2,6,0,3,0,0,0,PAN,BIR,Para,3,3,1,3,6
177,13,0,0,0,0,0,Sp1,6,0,3,0,0,0,BIR,PAN,Para,13,1,3,6,3
177,0,0,24,0,0,0,Sp2,6,0,3,0,0,0,PAN,BIR,Para,24,3,1,3,6
187,17,0,0,0,0,0,Sp1,9,0,3,0,0,0,BIR,PAN,Para,17,1,3,9,3
187,0,0,10,0,0,0,Sp2,9,0,3,0,0,0,PAN,BIR,Para,10,3,1,3,9
188,20,0,0,0,0,0,Sp1,9,0,3,0,0,0,BIR,PAN,Para,20,1,3,9,3
188,0,0,2,0,0,0,Sp2,9,0,3,0,0,0,PAN,BIR,Para,2,3,1,3,9
189,12,0,0,0,0,0,Sp1,9,0,3,0,0,0,BIR,PAN,Para,12,1,3,9,3
189,0,0,7,0,0,0,Sp2,9,0,3,0,0,0,PAN,BIR,Para,7,3,1,3,9
199,24,0,0,0,0,0,Sp1,12,0,3,0,0,0,BIR,PAN,Para,24,1,3,12,3
199,0,0,4,0,0,0,Sp2,12,0,3,0,0,0,PAN,BIR,Para,4,3,1,3,12
200,29,0,0,0,0,0,Sp1,12,0,3,0,0,0,BIR,PAN,Para,29,1,3,12,3
200,0,0,6,0,0,0,Sp2,12,0,3,0,0,0,PAN,BIR,Para,6,3,1,3,12
201,31,0,0,0,0,0,Sp1,12,0,3,0,0,0,BIR,PAN,Para,31,1,3,12,3
201,0,0,19,0,0,0,Sp2,12,0,3,0,0,0,PAN,BIR,Para,19,3,1,3,12
211,2,0,0,0,0,0,Sp1,3,0,0,3,0,0,BIR,PSA,Para,2,1,4,3,3
211,0,0,0,6,0,0,Sp2,3,0,0,3,0,0,PSA,BIR,Para,6,4,1,3,3
212,11,0,0,0,0,0,Sp1,3,0,0,3,0,0,BIR,PSA,Para,11,1,4,3,3
212,0,0,0,17,0,0,Sp2,3,0,0,3,0,0,PSA,BIR,Para,17,4,1,3,3
223,2,0,0,0,0,0,Sp1,3,0,0,6,0,0,BIR,PSA,Para,2,1,4,3,6
223,0,0,0,13,0,0,Sp2,3,0,0,6,0,0,PSA,BIR,Para,13,4,1,6,3
224,9,0,0,0,0,0,Sp1,3,0,0,6,0,0,BIR,PSA,Para,9,1,4,3,6
224,0,0,0,25,0,0,Sp2,3,0,0,6,0,0,PSA,BIR,Para,25,4,1,6,3
235,0,0,0,0,0,0,Sp1,3,0,0,9,0,0,BIR,PSA,Para,0,1,4,3,9
235,0,0,0,12,0,0,Sp2,3,0,0,9,0,0,PSA,BIR,Para,12,4,1,9,3
236,7,0,0,0,0,0,Sp1,3,0,0,9,0,0,BIR,PSA,Para,7,1,4,3,9
236,0,0,0,22,0,0,Sp2,3,0,0,9,0,0,PSA,BIR,Para,22,4,1,9,3
247,3,0,0,0,0,0,Sp1,3,0,0,12,0,0,BIR,PSA,Para,3,1,4,3,12
247,0,0,0,7,0,0,Sp2,3,0,0,12,0,0,PSA,BIR,Para,7,4,1,12,3
248,23,0,0,0,0,0,Sp1,3,0,0,12,0,0,BIR,PSA,Para,23,1,4,3,12
248,0,0,0,37,0,0,Sp2,3,0,0,12,0,0,PSA,BIR,Para,37,4,1,12,3
259,6,0,0,0,0,0,Sp1,6,0,0,3,0,0,BIR,PSA,Para,6,1,4,6,3
259,0,0,0,6,0,0,Sp2,6,0,0,3,0,0,PSA,BIR,Para,6,4,1,3,6
260,22,0,0,0,0,0,Sp1,6,0,0,3,0,0,BIR,PSA,Para,22,1,4,6,3
260,0,0,0,14,0,0,Sp2,6,0,0,3,0,0,PSA,BIR,Para,14,4,1,3,6
271,3,0,0,0,0,0,Sp1,9,0,0,3,0,0,BIR,PSA,Para,3,1,4,9,3
271,0,0,0,1,0,0,Sp2,9,0,0,3,0,0,PSA,BIR,Para,1,4,1,3,9
272,37,0,0,0,0,0,Sp1,9,0,0,3,0,0,BIR,PSA,Para,37,1,4,9,3
272,0,0,0,6,0,0,Sp2,9,0,0,3,0,0,PSA,BIR,Para,6,4,1,3,9
283,6,0,0,0,0,0,Sp1,12,0,0,3,0,0,BIR,PSA,Para,6,1,4,12,3
283,0,0,0,6,0,0,Sp2,12,0,0,3,0,0,PSA,BIR,Para,6,4,1,3,12
284,40,0,0,0,0,0,Sp1,12,0,0,3,0,0,BIR,PSA,Para,40,1,4,12,3
284,0,0,0,15,0,0,Sp2,12,0,0,3,0,0,PSA,BIR,Para,15,4,1,3,12
295,1,0,0,0,0,0,Sp1,3,0,0,0,3,0,BIR,SIM,Para,1,1,5,3,3
295,0,0,0,0,6,0,Sp2,3,0,0,0,3,0,SIM,BIR,Para,6,5,1,3,3
296,11,0,0,0,0,0,Sp1,3,0,0,0,3,0,BIR,SIM,Para,11,1,5,3,3
296,0,0,0,0,9,0,Sp2,3,0,0,0,3,0,SIM,BIR,Para,9,5,1,3,3
300,8,0,0,0,0,0,Sp1,3,0,0,0,3,0,BIR,SIM,Para,8,1,5,3,3
300,0,0,0,0,19,0,Sp2,3,0,0,0,3,0,SIM,BIR,Para,19,5,1,3,3
307,5,0,0,0,0,0,Sp1,3,0,0,0,6,0,BIR,SIM,Para,5,1,5,3,6
307,0,0,0,0,17,0,Sp2,3,0,0,0,6,0,SIM,BIR,Para,17,5,1,6,3
308,8,0,0,0,0,0,Sp1,3,0,0,0,6,0,BIR,SIM,Para,8,1,5,3,6
308,0,0,0,0,19,0,Sp2,3,0,0,0,6,0,SIM,BIR,Para,19,5,1,6,3
312,2,0,0,0,0,0,Sp1,3,0,0,0,6,0,BIR,SIM,Para,2,1,5,3,6
312,0,0,0,0,40,0,Sp2,3,0,0,0,6,0,SIM,BIR,Para,40,5,1,6,3
319,5,0,0,0,0,0,Sp1,3,0,0,0,9,0,BIR,SIM,Para,5,1,5,3,9
319,0,0,0,0,26,0,Sp2,3,0,0,0,9,0,SIM,BIR,Para,26,5,1,9,3
320,7,0,0,0,0,0,Sp1,3,0,0,0,9,0,BIR,SIM,Para,7,1,5,3,9
320,0,0,0,0,21,0,Sp2,3,0,0,0,9,0,SIM,BIR,Para,21,5,1,9,3
324,3,0,0,0,0,0,Sp1,3,0,0,0,9,0,BIR,SIM,Para,3,1,5,3,9
324,0,0,0,0,52,0,Sp2,3,0,0,0,9,0,SIM,BIR,Para,52,5,1,9,3
331,1,0,0,0,0,0,Sp1,3,0,0,0,12,0,BIR,SIM,Para,1,1,5,3,12
331,0,0,0,0,17,0,Sp2,3,0,0,0,12,0,SIM,BIR,Para,17,5,1,12,3
332,12,0,0,0,0,0,Sp1,3,0,0,0,12,0,BIR,SIM,Para,12,1,5,3,12
332,0,0,0,0,24,0,Sp2,3,0,0,0,12,0,SIM,BIR,Para,24,5,1,12,3
336,6,0,0,0,0,0,Sp1,3,0,0,0,12,0,BIR,SIM,Para,6,1,5,3,12
336,0,0,0,0,28,0,Sp2,3,0,0,0,12,0,SIM,BIR,Para,28,5,1,12,3
343,7,0,0,0,0,0,Sp1,6,0,0,0,3,0,BIR,SIM,Para,7,1,5,6,3
343,0,0,0,0,10,0,Sp2,6,0,0,0,3,0,SIM,BIR,Para,10,5,1,3,6
344,19,0,0,0,0,0,Sp1,6,0,0,0,3,0,BIR,SIM,Para,19,1,5,6,3
344,0,0,0,0,7,0,Sp2,6,0,0,0,3,0,SIM,BIR,Para,7,5,1,3,6
348,7,0,0,0,0,0,Sp1,6,0,0,0,3,0,BIR,SIM,Para,7,1,5,6,3
348,0,0,0,0,16,0,Sp2,6,0,0,0,3,0,SIM,BIR,Para,16,5,1,3,6
355,9,0,0,0,0,0,Sp1,9,0,0,0,3,0,BIR,SIM,Para,9,1,5,9,3
355,0,0,0,0,4,0,Sp2,9,0,0,0,3,0,SIM,BIR,Para,4,5,1,3,9
356,38,0,0,0,0,0,Sp1,9,0,0,0,3,0,BIR,SIM,Para,38,1,5,9,3
356,0,0,0,0,14,0,Sp2,9,0,0,0,3,0,SIM,BIR,Para,14,5,1,3,9
360,9,0,0,0,0,0,Sp1,9,0,0,0,3,0,BIR,SIM,Para,9,1,5,9,3
360,0,0,0,0,12,0,Sp2,9,0,0,0,3,0,SIM,BIR,Para,12,5,1,3,9
367,13,0,0,0,0,0,Sp1,12,0,0,0,3,0,BIR,SIM,Para,13,1,5,12,3
367,0,0,0,0,4,0,Sp2,12,0,0,0,3,0,SIM,BIR,Para,4,5,1,3,12
368,37,0,0,0,0,0,Sp1,12,0,0,0,3,0,BIR,SIM,Para,37,1,5,12,3
368,0,0,0,0,12,0,Sp2,12,0,0,0,3,0,SIM,BIR,Para,12,5,1,3,12
372,17,0,0,0,0,0,Sp1,12,0,0,0,3,0,BIR,SIM,Para,17,1,5,12,3
372,0,0,0,0,29,0,Sp2,12,0,0,0,3,0,SIM,BIR,Para,29,5,1,3,12
379,3,0,0,0,0,0,Sp1,3,0,0,0,0,3,BIR,SUL,Para,3,1,6,3,3
379,0,0,0,0,0,7.5,Sp2,3,0,0,0,0,3,SUL,BIR,Para,7.5,6,1,3,3
380,10,0,0,0,0,0,Sp1,3,0,0,0,0,3,BIR,SUL,Para,10,1,6,3,3
380,0,0,0,0,0,3,Sp2,3,0,0,0,0,3,SUL,BIR,Para,3,6,1,3,3
381,6,0,0,0,0,0,Sp1,3,0,0,0,0,3,BIR,SUL,Para,6,1,6,3,3
