tubeID,BIR_Nt,PAL_Nt,PAN_Nt,PSA_Nt,SIM_Nt,SUL_Nt,Type,BIR_0,PAL_0,PAN_0,PSA_0,SIM_0,SUL_0,FocalSpecies,OtherSp,Parasitism,ObsCount_Pairs,i,j,FocalSpeciesStartDens,OtherSpeciesStartDens
908,0,10,0,0,0,0,Sp1,0,12,0,0,3,0,PAL,SIM,Para,10,2,5,12,3
908,0,0,0,0,9,0,Sp2,0,12,0,0,3,0,SIM,PAL,Para,9,5,2,3,12
909,0,47.5,0,0,0,0,Sp1,0,12,0,0,3,0,PAL,SIM,Para,47.5,2,5,12,3
909,0,0,0,0,25.5,0,Sp2,0,12,0,0,3,0,SIM,PAL,Para,25.5,5,2,3,12
919,0,24,0,0,0,0,Sp1,0,3,0,0,0,3,PAL,SUL,Para,24,2,6,3,3
919,0,0,0,0,0,5,Sp2,0,3,0,0,0,3,SUL,PAL,Para,5,6,2,3,3
920,0,17,0,0,0,0,Sp1,0,3,0,0,0,3,PAL,SUL,Para,17,2,6,3,3
920,0,0,0,0,0,8,Sp2,0,3,0,0,0,3,SUL,PAL,Para,8,6,2,3,3
924,0,14,0,0,0,0,Sp1,0,3,0,0,0,3,PAL,SUL,Para,14,2,6,3,3
924,0,0,0,0,0,6,Sp2,0,3,0,0,0,3,SUL,PAL,Para,6,6,2,3,3
931,0,2,0,0,0,0,Sp1,0,3,0,0,0,6,PAL,SUL,Para,2,2,6,3,6
931,0,0,0,0,0,1,Sp2,0,3,0,0,0,6,SUL,PAL,Para,1,6,2,6,3
932,0,22,0,0,0,0,Sp1,0,3,0,0,0,6,PAL,SUL,Para,22,2,6,3,6
932,0,0,0,0,0,17,Sp2,0,3,0,0,0,6,SUL,PAL,Para,17,6,2,6,3
936,0,8,0,0,0,0,Sp1,0,3,0,0,0,6,PAL,SUL,Para,8,2,6,3,6
936,0,0,0,0,0,3,Sp2,0,3,0,0,0,6,SUL,PAL,Para,3,6,2,6,3
943,0,13,0,0,0,0,Sp1,0,3,0,0,0,9,PAL,SUL,Para,13,2,6,3,9
943,0,0,0,0,0,6,Sp2,0,3,0,0,0,9,SUL,PAL,Para,6,6,2,9,3
944,0,1,0,0,0,0,Sp1,0,3,0,0,0,9,PAL,SUL,Para,1,2,6,3,9
944,0,0,0,0,0,18,Sp2,0,3,0,0,0,9,SUL,PAL,Para,18,6,2,9,3
948,0,3,0,0,0,0,Sp1,0,3,0,0,0,9,PAL,SUL,Para,3,2,6,3,9
948,0,0,0,0,0,27,Sp2,0,3,0,0,0,9,SUL,PAL,Para,27,6,2,9,3
955,0,11,0,0,0,0,Sp1,0,3,0,0,0,12,PAL,SUL,Para,11,2,6,3,12
955,0,0,0,0,0,8,Sp2,0,3,0,0,0,12,SUL,PAL,Para,8,6,2,12,3
956,0,5,0,0,0,0,Sp1,0,3,0,0,0,12,PAL,SUL,Para,5,2,6,3,12
956,0,0,0,0,0,15,Sp2,0,3,0,0,0,12,SUL,PAL,Para,15,6,2,12,3
960,0,10,0,0,0,0,Sp1,0,3,0,0,0,12,PAL,SUL,Para,10,2,6,3,12
960,0,0,0,0,0,19,Sp2,0,3,0,0,0,12,SUL,PAL,Para,19,6,2,12,3
967,0,17,0,0,0,0,Sp1,0,6,0,0,0,3,PAL,SUL,Para,17,2,6,6,3
967,0,0,0,0,0,2,Sp2,0,6,0,0,0,3,SUL,PAL,Para,2,6,2,3,6
968,0,20,0,0,0,0,Sp1,0,6,0,0,0,3,PAL,SUL,Para,20,2,6,6,3
968,0,0,0,0,0,4,Sp2,0,6,0,0,0,3,SUL,PAL,Para,4,6,2,3,6
972,0,13,0,0,0,0,Sp1,0,6,0,0,0,3,PAL,SUL,Para,13,2,6,6,3
972,0,0,0,0,0,8,Sp2,0,6,0,0,0,3,SUL,PAL,Para,8,6,2,3,6
979,0,17,0,0,0,0,Sp1,0,9,0,0,0,3,PAL,SUL,Para,17,2,6,9,3
979,0,0,0,0,0,1,Sp2,0,9,0,0,0,3,SUL,PAL,Para,1,6,2,3,9
980,0,25,0,0,0,0,Sp1,0,9,0,0,0,3,PAL,SUL,Para,25,2,6,9,3
980,0,0,0,0,0,0,Sp2,0,9,0,0,0,3,SUL,PAL,Para,0,6,2,3,9
984,0,16,0,0,0,0,Sp1,0,9,0,0,0,3,PAL,SUL,Para,16,2,6,9,3
984,0,0,0,0,0,14,Sp2,0,9,0,0,0,3,SUL,PAL,Para,14,6,2,3,9
991,0,26,0,0,0,0,Sp1,0,12,0,0,0,3,PAL,SUL,Para,26,2,6,12,3
991,0,0,0,0,0,2,Sp2,0,12,0,0,0,3,SUL,PAL,Para,2,6,2,3,12
992,0,21,0,0,0,0,Sp1,0,12,0,0,0,3,PAL,SUL,Para,21,2,6,12,3
992,0,0,0,0,0,5,Sp2,0,12,0,0,0,3,SUL,PAL,Para,5,6,2,3,12
996,0,17,0,0,0,0,Sp1,0,12,0,0,0,3,PAL,SUL,Para,17,2,6,12,3
996,0,0,0,0,0,16,Sp2,0,12,0,0,0,3,SUL,PAL,Para,16,6,2,3,12
1243,0,0,0,2,0,0,Sp1,0,0,3,3,0,0,PSA,PAN,Para,2,4,3,3,3
1243,0,0,0,0,0,0,Sp2,0,0,3,3,0,0,PAN,PSA,Para,0,3,4,3,3
1244,0,0,0,10,0,0,Sp1,0,0,3,3,0,0,PSA,PAN,Para,10,4,3,3,3
1244,0,0,2,0,0,0,Sp2,0,0,3,3,0,0,PAN,PSA,Para,2,3,4,3,3
1245,0,0,0,4,0,0,Sp1,0,0,3,3,0,0,PSA,PAN,Para,4,4,3,3,3
1245,0,0,4,0,0,0,Sp2,0,0,3,3,0,0,PAN,PSA,Para,4,3,4,3,3
1248,0,0,0,14,0,0,Sp1,0,0,3,3,0,0,PSA,PAN,Para,14,4,3,3,3
1248,0,0,4,0,0,0,Sp2,0,0,3,3,0,0,PAN,PSA,Para,4,3,4,3,3
1255,0,0,0,7,0,0,Sp1,0,0,6,3,0,0,PSA,PAN,Para,7,4,3,3,6
1255,0,0,17,0,0,0,Sp2,0,0,6,3,0,0,PAN,PSA,Para,17,3,4,6,3
1256,0,0,0,3,0,0,Sp1,0,0,6,3,0,0,PSA,PAN,Para,3,4,3,3,6
1256,0,0,16,0,0,0,Sp2,0,0,6,3,0,0,PAN,PSA,Para,16,3,4,6,3
1257,0,0,0,8,0,0,Sp1,0,0,6,3,0,0,PSA,PAN,Para,8,4,3,3,6
1257,0,0,30,0,0,0,Sp2,0,0,6,3,0,0,PAN,PSA,Para,30,3,4,6,3
1260,0,0,0,1,0,0,Sp1,0,0,6,3,0,0,PSA,PAN,Para,1,4,3,3,6
1260,0,0,19,0,0,0,Sp2,0,0,6,3,0,0,PAN,PSA,Para,19,3,4,6,3
1267,0,0,0,3,0,0,Sp1,0,0,9,3,0,0,PSA,PAN,Para,3,4,3,3,9
1267,0,0,17,0,0,0,Sp2,0,0,9,3,0,0,PAN,PSA,Para,17,3,4,9,3
1268,0,0,0,12,0,0,Sp1,0,0,9,3,0,0,PSA,PAN,Para,12,4,3,3,9
1268,0,0,24,0,0,0,Sp2,0,0,9,3,0,0,PAN,PSA,Para,24,3,4,9,3
1269,0,0,0,1,0,0,Sp1,0,0,9,3,0,0,PSA,PAN,Para,1,4,3,3,9
1269,0,0,54,0,0,0,Sp2,0,0,9,3,0,0,PAN,PSA,Para,54,3,4,9,3
1272,0,0,0,4,0,0,Sp1,0,0,9,3,0,0,PSA,PAN,Para,4,4,3,3,9
1272,0,0,37,0,0,0,Sp2,0,0,9,3,0,0,PAN,PSA,Para,37,3,4,9,3
1279,0,0,0,4,0,0,Sp1,0,0,12,3,0,0,PSA,PAN,Para,4,4,3,3,12
1279,0,0,20,0,0,0,Sp2,0,0,12,3,0,0,PAN,PSA,Para,20,3,4,12,3
1280,0,0,0,2,0,0,Sp1,0,0,12,3,0,0,PSA,PAN,Para,2,4,3,3,12
1280,0,0,29,0,0,0,Sp2,0,0,12,3,0,0,PAN,PSA,Para,29,3,4,12,3
1281,0,0,0,0,0,0,Sp1,0,0,12,3,0,0,PSA,PAN,Para,0,4,3,3,12
1281,0,0,17,0,0,0,Sp2,0,0,12,3,0,0,PAN,PSA,Para,17,3,4,12,3
1284,0,0,0,5,0,0,Sp1,0,0,12,3,0,0,PSA,PAN,Para,5,4,3,3,12
1284,0,0,18,0,0,0,Sp2,0,0,12,3,0,0,PAN,PSA,Para,18,3,4,12,3
1291,0,0,0,8,0,0,Sp1,0,0,3,6,0,0,PSA,PAN,Para,8,4,3,6,3
1291,0,0,1,0,0,0,Sp2,0,0,3,6,0,0,PAN,PSA,Para,1,3,4,3,6
1292,0,0,0,16,0,0,Sp1,0,0,3,6,0,0,PSA,PAN,Para,16,4,3,6,3
1292,0,0,6,0,0,0,Sp2,0,0,3,6,0,0,PAN,PSA,Para,6,3,4,3,6
1293,0,0,0,17,0,0,Sp1,0,0,3,6,0,0,PSA,PAN,Para,17,4,3,6,3
1293,0,0,8,0,0,0,Sp2,0,0,3,6,0,0,PAN,PSA,Para,8,3,4,3,6
1296,0,0,0,48,0,0,Sp1,0,0,3,6,0,0,PSA,PAN,Para,48,4,3,6,3
1296,0,0,9,0,0,0,Sp2,0,0,3,6,0,0,PAN,PSA,Para,9,3,4,3,6
1303,0,0,0,15,0,0,Sp1,0,0,3,9,0,0,PSA,PAN,Para,15,4,3,9,3
1303,0,0,4,0,0,0,Sp2,0,0,3,9,0,0,PAN,PSA,Para,4,3,4,3,9
1304,0,0,0,24,0,0,Sp1,0,0,3,9,0,0,PSA,PAN,Para,24,4,3,9,3
1304,0,0,0,0,0,0,Sp2,0,0,3,9,0,0,PAN,PSA,Para,0,3,4,3,9
1305,0,0,0,7,0,0,Sp1,0,0,3,9,0,0,PSA,PAN,Para,7,4,3,9,3
1305,0,0,13,0,0,0,Sp2,0,0,3,9,0,0,PAN,PSA,Para,13,3,4,3,9
1308,0,0,0,19,0,0,Sp1,0,0,3,9,0,0,PSA,PAN,Para,19,4,3,9,3
1308,0,0,13,0,0,0,Sp2,0,0,3,9,0,0,PAN,PSA,Para,13,3,4,3,9
1315,0,0,0,13,0,0,Sp1,0,0,3,12,0,0,PSA,PAN,Para,13,4,3,12,3
1315,0,0,6,0,0,0,Sp2,0,0,3,12,0,0,PAN,PSA,Para,6,3,4,3,12
1316,0,0,0,26,0,0,Sp1,0,0,3,12,0,0,PSA,PAN,Para,26,4,3,12,3
1316,0,0,2,0,0,0,Sp2,0,0,3,12,0,0,PAN,PSA,Para,2,3,4,3,12
1317,0,0,0,14,0,0,Sp1,0,0,3,12,0,0,PSA,PAN,Para,14,4,3,12,3
1317,0,0,0,0,0,0,Sp2,0,0,3,12,0,0,PAN,PSA,Para,0,3,4,3,12
1320,0,0,0,18,0,0,Sp1,0,0,3,12,0,0,PSA,PAN,Para,18,4,3,12,3
1320,0,0,20,0,0,0,Sp2,0,0,3,12,0,0,PAN,PSA,Para,20,3,4,3,12
1447,0,0,0,0,8.5,0,Sp1,0,0,3,0,3,0,SIM,PAN,Para,8.5,5,3,3,3
1447,0,0,9,0,0,0,Sp2,0,0,3,0,3,0,PAN,SIM,Para,9,3,5,3,3
1448,0,0,0,0,13.5,0,Sp1,0,0,3,0,3,0,SIM,PAN,Para,13.5,5,3,3,3
1448,0,0,9,0,0,0,Sp2,0,0,3,0,3,0,PAN,SIM,Para,9,3,5,3,3
1449,0,0,0,0,18.5,0,Sp1,0,0,3,0,3,0,SIM,PAN,Para,18.5,5,3,3,3
1449,0,0,3,0,0,0,Sp2,0,0,3,0,3,0,PAN,SIM,Para,3,3,5,3,3
1452,0,0,0,0,22.5,0,Sp1,0,0,3,0,3,0,SIM,PAN,Para,22.5,5,3,3,3
1452,0,0,4,0,0,0,Sp2,0,0,3,0,3,0,PAN,SIM,Para,4,3,5,3,3
1459,0,0,0,0,14.5,0,Sp1,0,0,6,0,3,0,SIM,PAN,Para,14.5,5,3,3,6
1459,0,0,20,0,0,0,Sp2,0,0,6,0,3,0,PAN,SIM,Para,20,3,5,6,3
1460,0,0,0,0,7,0,Sp1,0,0,6,0,3,0,SIM,PAN,Para,7,5,3,3,6
1460,0,0,5,0,0,0,Sp2,0,0,6,0,3,0,PAN,SIM,Para,5,3,5,6,3
1461,0,0,0,0,16.5,0,Sp1,0,0,6,0,3,0,SIM,PAN,Para,16.5,5,3,3,6
1461,0,0,27,0,0,0,Sp2,0,0,6,0,3,0,PAN,SIM,Para,27,3,5,6,3
1464,0,0,0,0,25,0,Sp1,0,0,6,0,3,0,SIM,PAN,Para,25,5,3,3,6
1464,0,0,12,0,0,0,Sp2,0,0,6,0,3,0,PAN,SIM,Para,12,3,5,6,3
1471,0,0,0,0,12.5,0,Sp1,0,0,9,0,3,0,SIM,PAN,Para,12.5,5,3,3,9
1471,0,0,25,0,0,0,Sp2,0,0,9,0,3,0,PAN,SIM,Para,25,3,5,9,3
1472,0,0,0,0,17,0,Sp1,0,0,9,0,3,0,SIM,PAN,Para,17,5,3,3,9
1472,0,0,14,0,0,0,Sp2,0,0,9,0,3,0,PAN,SIM,Para,14,3,5,9,3
1473,0,0,0,0,16.5,0,Sp1,0,0,9,0,3,0,SIM,PAN,Para,16.5,5,3,3,9
1473,0,0,22,0,0,0,Sp2,0,0,9,0,3,0,PAN,SIM,Para,22,3,5,9,3
1476,0,0,0,0,27,0,Sp1,0,0,9,0,3,0,SIM,PAN,Para,27,5,3,3,9
1476,0,0,25,0,0,0,Sp2,0,0,9,0,3,0,PAN,SIM,Para,25,3,5,9,3
1483,0,0,0,0,13,0,Sp1,0,0,12,0,3,0,SIM,PAN,Para,13,5,3,3,12
1483,0,0,19,0,0,0,Sp2,0,0,12,0,3,0,PAN,SIM,Para,19,3,5,12,3
1484,0,0,0,0,11,0,Sp1,0,0,12,0,3,0,SIM,PAN,Para,11,5,3,3,12
1484,0,0,22,0,0,0,Sp2,0,0,12,0,3,0,PAN,SIM,Para,22,3,5,12,3
1485,0,0,0,0,21,0,Sp1,0,0,12,0,3,0,SIM,PAN,Para,21,5,3,3,12
1485,0,0,18.5,0,0,0,Sp2,0,0,12,0,3,0,PAN,SIM,Para,18.5,3,5,12,3
1488,0,0,0,0,19.5,0,Sp1,0,0,12,0,3,0,SIM,PAN,Para,19.5,5,3,3,12
1488,0,0,15,0,0,0,Sp2,0,0,12,0,3,0,PAN,SIM,Para,15,3,5,12,3
1495,0,0,0,0,27.5,0,Sp1,0,0,3,0,6,0,SIM,PAN,Para,27.5,5,3,6,3
1495,0,0,12,0,0,0,Sp2,0,0,3,0,6,0,PAN,SIM,Para,12,3,5,3,6
1496,0,0,0,0,16.5,0,Sp1,0,0,3,0,6,0,SIM,PAN,Para,16.5,5,3,6,3
1496,0,0,13.5,0,0,0,Sp2,0,0,3,0,6,0,PAN,SIM,Para,13.5,3,5,3,6
1497,0,0,0,0,26.5,0,Sp1,0,0,3,0,6,0,SIM,PAN,Para,26.5,5,3,6,3
1497,0,0,2,0,0,0,Sp2,0,0,3,0,6,0,PAN,SIM,Para,2,3,5,3,6
1500,0,0,0,0,14,0,Sp1,0,0,3,0,6,0,SIM,PAN,Para,14,5,3,6,3
1500,0,0,1,0,0,0,Sp2,0,0,3,0,6,0,PAN,SIM,Para,1,3,5,3,6
1507,0,0,0,0,17.5,0,Sp1,0,0,3,0,9,0,SIM,PAN,Para,17.5,5,3,9,3
1507,0,0,5,0,0,0,Sp2,0,0,3,0,9,0,PAN,SIM,Para,5,3,5,3,9
1508,0,0,0,0,39,0,Sp1,0,0,3,0,9,0,SIM,PAN,Para,39,5,3,9,3
1508,0,0,10.5,0,0,0,Sp2,0,0,3,0,9,0,PAN,SIM,Para,10.5,3,5,3,9
1509,0,0,0,0,45.5,0,Sp1,0,0,3,0,9,0,SIM,PAN,Para,45.5,5,3,9,3
1509,0,0,10,0,0,0,Sp2,0,0,3,0,9,0,PAN,SIM,Para,10,3,5,3,9
1512,0,0,0,0,67,0,Sp1,0,0,3,0,9,0,SIM,PAN,Para,67,5,3,9,3
1512,0,0,13,0,0,0,Sp2,0,0,3,0,9,0,PAN,SIM,Para,13,3,5,3,9
1519,0,0,0,0,23.5,0,Sp1,0,0,3,0,12,0,SIM,PAN,Para,23.5,5,3,12,3
1519,0,0,10.5,0,0,0,Sp2,0,0,3,0,12,0,PAN,SIM,Para,10.5,3,5,3,12
1520,0,0,0,0,30,0,Sp1,0,0,3,0,12,0,SIM,PAN,Para,30,5,3,12,3
1520,0,0,6,0,0,0,Sp2,0,0,3,0,12,0,PAN,SIM,Para,6,3,5,3,12
1521,0,0,0,0,53.5,0,Sp1,0,0,3,0,12,0,SIM,PAN,Para,53.5,5,3,12,3
1521,0,0,5.5,0,0,0,Sp2,0,0,3,0,12,0,PAN,SIM,Para,5.5,3,5,3,12
1524,0,0,0,0,54.5,0,Sp1,0,0,3,0,12,0,SIM,PAN,Para,54.5,5,3,12,3
1524,0,0,13.5,0,0,0,Sp2,0,0,3,0,12,0,PAN,SIM,Para,13.5,3,5,3,12
1531,0,0,0,0,23.5,0,Sp1,0,0,0,3,3,0,SIM,PSA,Para,23.5,5,4,3,3
1531,0,0,0,8.5,0,0,Sp2,0,0,0,3,3,0,PSA,SIM,Para,8.5,4,5,3,3
1532,0,0,0,0,17,0,Sp1,0,0,0,3,3,0,SIM,PSA,Para,17,5,4,3,3
1532,0,0,0,9.5,0,0,Sp2,0,0,0,3,3,0,PSA,SIM,Para,9.5,4,5,3,3
1536,0,0,0,0,26,0,Sp1,0,0,0,3,3,0,SIM,PSA,Para,26,5,4,3,3
1536,0,0,0,3.5,0,0,Sp2,0,0,0,3,3,0,PSA,SIM,Para,3.5,4,5,3,3
1543,0,0,0,0,7.5,0,Sp1,0,0,0,6,3,0,SIM,PSA,Para,7.5,5,4,3,6
1543,0,0,0,14.5,0,0,Sp2,0,0,0,6,3,0,PSA,SIM,Para,14.5,4,5,6,3
1544,0,0,0,0,29,0,Sp1,0,0,0,6,3,0,SIM,PSA,Para,29,5,4,3,6
1544,0,0,0,26,0,0,Sp2,0,0,0,6,3,0,PSA,SIM,Para,26,4,5,6,3
1548,0,0,0,0,9,0,Sp1,0,0,0,6,3,0,SIM,PSA,Para,9,5,4,3,6
1548,0,0,0,1.5,0,0,Sp2,0,0,0,6,3,0,PSA,SIM,Para,1.5,4,5,6,3
1555,0,0,0,0,8.5,0,Sp1,0,0,0,9,3,0,SIM,PSA,Para,8.5,5,4,3,9
1555,0,0,0,12.5,0,0,Sp2,0,0,0,9,3,0,PSA,SIM,Para,12.5,4,5,9,3
1556,0,0,0,0,6.5,0,Sp1,0,0,0,9,3,0,SIM,PSA,Para,6.5,5,4,3,9
1556,0,0,0,8,0,0,Sp2,0,0,0,9,3,0,PSA,SIM,Para,8,4,5,9,3
1560,0,0,0,0,27,0,Sp1,0,0,0,9,3,0,SIM,PSA,Para,27,5,4,3,9
1560,0,0,0,6,0,0,Sp2,0,0,0,9,3,0,PSA,SIM,Para,6,4,5,9,3
1567,0,0,0,0,7.5,0,Sp1,0,0,0,12,3,0,SIM,PSA,Para,7.5,5,4,3,12
1567,0,0,0,16,0,0,Sp2,0,0,0,12,3,0,PSA,SIM,Para,16,4,5,12,3
1568,0,0,0,0,12,0,Sp1,0,0,0,12,3,0,SIM,PSA,Para,12,5,4,3,12
1568,0,0,0,32.5,0,0,Sp2,0,0,0,12,3,0,PSA,SIM,Para,32.5,4,5,12,3
1572,0,0,0,0,14,0,Sp1,0,0,0,12,3,0,SIM,PSA,Para,14,5,4,3,12
1572,0,0,0,12,0,0,Sp2,0,0,0,12,3,0,PSA,SIM,Para,12,4,5,12,3
1579,0,0,0,0,12,0,Sp1,0,0,0,3,6,0,SIM,PSA,Para,12,5,4,6,3
1579,0,0,0,1,0,0,Sp2,0,0,0,3,6,0,PSA,SIM,Para,1,4,5,3,6
1580,0,0,0,0,38,0,Sp1,0,0,0,3,6,0,SIM,PSA,Para,38,5,4,6,3
1580,0,0,0,10,0,0,Sp2,0,0,0,3,6,0,PSA,SIM,Para,10,4,5,3,6
1584,0,0,0,0,39,0,Sp1,0,0,0,3,6,0,SIM,PSA,Para,39,5,4,6,3
1584,0,0,0,0.5,0,0,Sp2,0,0,0,3,6,0,PSA,SIM,Para,0.5,4,5,3,6
1591,0,0,0,0,19.5,0,Sp1,0,0,0,3,9,0,SIM,PSA,Para,19.5,5,4,9,3
1591,0,0,0,4,0,0,Sp2,0,0,0,3,9,0,PSA,SIM,Para,4,4,5,3,9
1592,0,0,0,0,45,0,Sp1,0,0,0,3,9,0,SIM,PSA,Para,45,5,4,9,3
1592,0,0,0,3,0,0,Sp2,0,0,0,3,9,0,PSA,SIM,Para,3,4,5,3,9
1596,0,0,0,0,64,0,Sp1,0,0,0,3,9,0,SIM,PSA,Para,64,5,4,9,3
1596,0,0,0,6.5,0,0,Sp2,0,0,0,3,9,0,PSA,SIM,Para,6.5,4,5,3,9
1603,0,0,0,0,16,0,Sp1,0,0,0,3,12,0,SIM,PSA,Para,16,5,4,12,3
1603,0,0,0,6,0,0,Sp2,0,0,0,3,12,0,PSA,SIM,Para,6,4,5,3,12
1604,0,0,0,0,43,0,Sp1,0,0,0,3,12,0,SIM,PSA,Para,43,5,4,12,3
1604,0,0,0,8.5,0,0,Sp2,0,0,0,3,12,0,PSA,SIM,Para,8.5,4,5,3,12
1608,0,0,0,0,76,0,Sp1,0,0,0,3,12,0,SIM,PSA,Para,76,5,4,12,3
1608,0,0,0,9.5,0,0,Sp2,0,0,0,3,12,0,PSA,SIM,Para,9.5,4,5,3,12
1615,0,0,0,0,13.5,0,Sp1,0,0,0,0,3,3,SIM,SUL,Para,13.5,5,6,3,3
1615,0,0,0,0,0,4,Sp2,0,0,0,0,3,3,SUL,SIM,Para,4,6,5,3,3
1616,0,0,0,0,25.5,0,Sp1,0,0,0,0,3,3,SIM,SUL,Para,25.5,5,6,3,3
1616,0,0,0,0,0,12,Sp2,0,0,0,0,3,3,SUL,SIM,Para,12,6,5,3,3
1620,0,0,0,0,31,0,Sp1,0,0,0,0,3,3,SIM,SUL,Para,31,5,6,3,3
1620,0,0,0,0,0,21,Sp2,0,0,0,0,3,3,SUL,SIM,Para,21,6,5,3,3
1627,0,0,0,0,8.5,0,Sp1,0,0,0,0,3,6,SIM,SUL,Para,8.5,5,6,3,6
1627,0,0,0,0,0,9,Sp2,0,0,0,0,3,6,SUL,SIM,Para,9,6,5,6,3
1628,0,0,0,0,16,0,Sp1,0,0,0,0,3,6,SIM,SUL,Para,16,5,6,3,6
1628,0,0,0,0,0,5,Sp2,0,0,0,0,3,6,SUL,SIM,Para,5,6,5,6,3
1632,0,0,0,0,23.5,0,Sp1,0,0,0,0,3,6,SIM,SUL,Para,23.5,5,6,3,6
1632,0,0,0,0,0,10,Sp2,0,0,0,0,3,6,SUL,SIM,Para,10,6,5,6,3
1639,0,0,0,0,16,0,Sp1,0,0,0,0,3,9,SIM,SUL,Para,16,5,6,3,9
1639,0,0,0,0,0,4,Sp2,0,0,0,0,3,9,SUL,SIM,Para,4,6,5,9,3
1640,0,0,0,0,9,0,Sp1,0,0,0,0,3,9,SIM,SUL,Para,9,5,6,3,9
1640,0,0,0,0,0,32.5,Sp2,0,0,0,0,3,9,SUL,SIM,Para,32.5,6,5,9,3
